# Core FastAPI Framework
fastapi>=0.104.1,<0.110
uvicorn[standard]>=0.24.0,<0.30
pydantic>=2.5,<3.0
pydantic-settings>=2.0.3,<3.0

# AWS SDK for Bedrock Integration
boto3>=1.34,<2.0
botocore>=1.34,<2.0

# Retry Logic and Error Handling
tenacity>=8.2.3,<9.0

# Environment and Configuration
python-dotenv>=1.0.0,<2.0
python-multipart>=0.0.6,<0.1

# HTTP Client for Testing
httpx>=0.25.2,<0.28

# JSON Processing
orjson>=3.9.10,<4.0

# Testing Framework
pytest>=7.4.3,<8.0
pytest-asyncio>=0.21.1,<0.24

# Type Hints Support
typing-extensions>=4.8,<5.0

# Logging
loguru>=0.7.2,<1.0

# Workflow Orchestration
langgraph>=0.3.33,<0.4.0

# Vector Store
#pinecone-client>=3.0.0,<4.0
pinecone-client==2.2.4
# Auth dependencies
passlib[bcrypt]>=1.7,<2.0
python-jose>=3.3,<4.0

# Vector + Math Dependencies
numpy>=1.24,<2.0

